WindowsStandalone
SceneListBegin?
Assets/SCENE/MAIN MENU.unity
Assets/SCENE/STORY.unity
Assets/SCENE/STORY2REPAIR.unity
Assets/SCENE/GAME.unity
Assets/SCENE/GAME2.unity
Assets/SCENE/ENDING.unity
SceneListEnd?
a47deb8ed22aaa412c0e8dd2d92a4a14 Assembly-CSharp.dll:.CFX_LightFlicker
abc278aef54c8c179701145889e55b6a Assembly-CSharp.dll:.jawab3
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
9b9c71cf06a525199c2eb4d3be433bc2 Assembly-CSharp.dll:Cinemachine.CinemachineStateDrivenCamera
1426e24dac41268880e99e6a4f3cf8ae Assembly-CSharp.dll:.partycleSystemProp
c906602d9b43cc5e075f80e1d8ae7c79 Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
e1048fb987503d69b1e1255ccf72e1f2 Assembly-CSharp.dll:.CFX_Demo_Translate
31aaf521b3ef8699466676591ea0efd4 Assembly-CSharp.dll:.TimeDilationTrack
9aa20534d0286d51dfa338db8fea81b4 Assembly-CSharp.dll:.playerMovement
7ac1897ec30748736d5d5a421de05b9c Assembly-CSharp.dll:UnityEngine.Recorder.ImageRecorderSettings
75325e41070c81b54c3ba1037bd497e0 Assembly-CSharp.dll:UTJ.FrameCapturer.AudioRecorder
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
24dcf7cea3d8a4e661b31e616e1ca129 Assembly-CSharp.dll:.ScrollBehaviour
0abb72ef7e0809c43acb9e662187a71d Assembly-CSharp.dll:.dialog
4c75752238fd236ce350bb4f9dc2936d Assembly-CSharp.dll:Cinemachine.CinemachineFollowZoom
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.quit
14de91976e485db8e9a1b535ebfdda2b Assembly-CSharp.dll:.RayBehavior
76e06ba249210c5086ddfccdba52b57c Assembly-CSharp.dll:.IconPreview
8f98937d03f53771ba5f44e9082114b3 Assembly-CSharp.dll:UnityEngine.Recorder.Input.RenderTextureSamplerSettings
8193a9050e42dca1c12b86391af91b9b Assembly-CSharp.dll:UTJ.FrameCapturer.MovieRecorder
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
